SmokeValue	AirPressure	BatteryHealth	OilLevel	Temperature	VibrationValue	Smoke_Label	Air_Label	Battery_Label	Engine_Label
49.39763074	31.0254586	38.58793399	90.1527511	85.58316364	5.675911108	0	0	1	0
28.53837347	37.66885048	80.40114717	82.90644461	111.7913332	3.81551831	0	0	0	1
51.92156622	34.96778361	36.75490049	66.02804684	112.9312178	6.951426755	0	0	1	1
39.78422514	20	73.62731908	58.9773026	88.78431053	5.001511015	0	2	0	0
62.60965323	35.27950388	47.63369922	73.47561614	74.87326901	6.371715637	1	0	1	0
40.21064031	32.97368097	100	70.86697699	60	0.692538852	0	0	0	0
43.3072485	31.90645622	93.22725444	73.55668949	67.9194439	5.893963434	0	0	0	0
21.65688904	30.05740773	77.11507583	71.91577396	69.39247763	3.72282835	0	0	0	0
43.21540521	37.6205636	100	75.06240989	110.6770444	8.306619274	0	0	0	2
13.6418101	36.73763231	58.07368045	84.47305699	91.73736881	6.246174696	0	0	1	0
26.24145765	28.13561166	85.86958757	75.68103205	95.84406786	5.479715492	0	0	0	0
61.40621984	34.03526144	78.99620867	59.50344501	60	5.972619987	1	0	0	0
61.78700238	27.14171633	80.28040163	83.62562853	72.03050356	3.003118294	1	1	0	0
56.38186343	25.10190918	100	86.40614563	103.3061966	8.246513381	0	1	0	1
35.49535785	28.86641388	89.64984206	100	94.30161169	8.982740837	0	0	0	1
49.28432966	36.31196736	80.77447326	58.76505967	87.79192082	5.785827021	0	0	0	0
49.94596191	36.76562523	41.90225128	72.42882013	98.47263538	8.180807137	0	0	1	1
32.62452966	34.5654271	55.79907409	49.17901297	114.5369671	3.861703603	0	0	1	2
72.55097453	35.62547893	72.54582133	75.53149156	86.68436305	3.405772868	1	0	0	0
63.16043436	34.58089144	76.86744749	64.51799702	91.04054704	5.081849497	1	0	0	0
46.68553739	28.79259202	52.39592551	89.23445795	92.88895378	5.869882077	0	0	1	0
50.40328758	34.15961272	100	62.2538503	125.8816445	4.212026638	0	0	0	1
53.12574212	36.00204763	100	53.10816962	60	6.075536381	0	0	0	0
19.37397697	35.77145665	87.04236641	65.28736259	100.2483452	5.612778964	0	0	0	0
46.29233926	37.94456686	76.44073723	50.24512229	88.27796627	3.003386449	0	0	0	0
39.77023628	35.54151924	70.7558206	77.51099455	98.50157589	6.037586035	0	0	0	0
34.97569985	33.75724104	55.9616308	49.34916954	80.13941169	6.727056485	0	0	1	1
45.78349561	37.35075119	76.54961037	70.28457581	89.26552454	5.342938635	0	0	0	0
76.9652979	31.8673937	80.1550508	49.2218818	100.6711587	7.305296207	1	0	0	2
59.61264292	27.59062674	50.16478849	66.79702195	130	2.565192413	0	1	1	1
41.43231515	31.18466518	81.68352834	86.43378156	102.1205428	5.935900844	0	0	0	0
58.58874172	28.27548678	71.89481902	73.60647891	77.27901603	2.659438587	0	0	0	0
